Smiles,label
C=C(C)CCC1CC23CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(C(=O)c4ccc(O)c(O)c4)=C2OC1(C)C)C3=O,1
C=C(C)CCC(CC12CC3C(C=C(C)C)C(C(=O)c4ccc(O)c(O)c4)(C1=O)C(=O)C(CC=C(C)C)(C2=O)C3(C)C)C(=C)C,1
Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,1
COc1cc(CC(CO)C(CO)Cc2ccc(O)c(OC)c2)ccc1O,1
COc1cc(C2c3cc4c(cc3CC3COC(=O)C32)OCO4)cc(OC)c1OC,1
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(COC(=O)C=Cc6ccc(O)cc6)C5CCC43C)C2C1,1
CC1CCC2(OC1)OC1CC3C4CC(O)C5CC(OC6OC(CO)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(O)CC5(C)C4CCC3(C)C1C2C,1
COc1cc(C2c3cc4c(cc3C(OC(C)=O)C3COC(=O)C23)OCO4)cc(OC)c1OC,1
COc1ccc(C2CC(=O)c3c(O)cc(OC)cc3O2)cc1,1
CCCCCCCCCCCCC(O)C1CCC(C2CCC(C(O)CCC(O)CCCCCC(O)CC3=CC(C)OC3=O)O2)O1,1
CCCCCCC(O)CCCC(O)C1CCC(C(O)CCC(O)C2CCC(CCCCCCCCCC3=CC(C)OC3=O)O2)O1,1
C=C1CCC2(C(=O)OC)CCC3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)C4(C)CCC3(C)C2C1,1
CC12CCC(O)CC1CCC1C2CCC2(C)C(C3=CC(=O)OC3)CCC12O,1
COC(=O)C1(OC)OCC23C(OC(=O)C=Cc4ccccc4)CC(O)C4(C)COC(C42)C2OC4(C)C5CC(OC6OC=CC65O)C4(O)C2(C)C13,1
COC(=O)C1C(OC=O)C2(O)c3c(OC)cc(OC)cc3OC2(c2ccc3c(c2)OCO3)C1c1ccccc1,1
CC1CCC2(C(=O)O)CCC3(COC(=O)C=Cc4ccc(O)cc4)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C,1
COc1c(O)cc2oc3cc4c(c(O)c3c(=O)c2c1CC=C(C)C)CC(O)C(C)(C)O4,1
CC12CCC3C(CCC4(O)CC(OC5OCC(O)C(O)C5O)CCC34C=O)C1(O)CCC2C1=CC(=O)OC1,1
CC1=C(CO)C(=O)OC(C(C)C2CCC3C4CC5OC56C(OC5C(=O)C5(C)C)CCC(=O)C6(C)C4CCC23C)C1,1
COc1cc2c(cc1OC)C1(O)C(=O)c3c(O)cc4c(c3OC1CO2)C(OC)C(O)C(C)(C)O4,1
